CCS PCH C Compiler, Version 5.008, 5967               30-jun-15 17:13

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-sem10\SistemaTiempoReal.lst

               ROM used:   9254 bytes (28%)
                           Largest free fragment is 12288
               RAM used:   1308 (64%) at main() level
                           1364 (67%) worst case
               Stack used: 7 locations (2 in main + 5 for interrupts)
               Stack size: 31
1B60:  MOVWF  FE9
1B62:  MOVLW  00
1B64:  ADDWFC 03,W
1B66:  MOVWF  FEA
1B68:  BCF    FD8.0
1B6A:  RRCF   FEF,W
1B6C:  CLRF   x31
1B6E:  MOVWF  x30
1B70:  MOVLB  0
1B72:  CALL   05BC
1B76:  MOVFF  03,533
1B7A:  MOVFF  02,532
1B7E:  MOVFF  01,531
1B82:  MOVFF  00,530
1B86:  MOVFF  52F,537
1B8A:  MOVFF  52E,536
1B8E:  MOVFF  52D,535
1B92:  MOVFF  52C,534
1B96:  GOTO   0E8E
1B9A:  BNC   1BA2
....................    comando='C'; 
1B9C:  MOVLW  43
1B9E:  MOVWF  18
....................    } 
1BA0:  BRA    1BA6
....................    else{ 
....................    comando='D'; 
1BA2:  MOVLW  44
1BA4:  MOVWF  18
....................    } 
....................    // 
....................    jj=11; 
1BA6:  MOVLW  0B
1BA8:  MOVLB  5
1BAA:  MOVWF  x2B
....................    } 
1BAC:  INCF   x2B,F
1BAE:  BRA    1A00
....................    } 
....................    break; 
1BB0:  MOVLB  0
1BB2:  BRA    1DEE
....................    } 
....................    case 1 :{ 
....................    //recibir tamaño de calendario 
....................    comando='M';//M indica iniciar y finalizar carga de calendario. 
1BB4:  MOVLW  4D
1BB6:  MOVWF  18
....................    valor2=valor_final; 
1BB8:  MOVFF  41,25
....................    break; 
1BBC:  BRA    1DEE
....................    } 
....................     
....................    case 2 :{ 
....................    //REcibir el calendario 
....................    comando='P'; 
1BBE:  MOVLW  50
1BC0:  MOVWF  18
....................    valor_final=(int32)(var5+(var4)*10+(var3)*100+(var2)*1000);//posicion 
1BC2:  MOVFF  58,53E
1BC6:  MOVFF  57,53D
1BCA:  MOVFF  56,53C
1BCE:  MOVFF  55,53B
1BD2:  MOVLB  5
1BD4:  CLRF   x42
1BD6:  CLRF   x41
1BD8:  CLRF   x40
1BDA:  MOVLW  0A
1BDC:  MOVWF  x3F
1BDE:  MOVLB  0
1BE0:  CALL   0A7E
1BE4:  MOVF   00,W
1BE6:  ADDWF  59,W
1BE8:  MOVLB  5
1BEA:  MOVWF  x2C
1BEC:  MOVF   01,W
1BEE:  ADDWFC 5A,W
1BF0:  MOVWF  x2D
1BF2:  MOVF   02,W
1BF4:  ADDWFC 5B,W
1BF6:  MOVWF  x2E
1BF8:  MOVF   03,W
1BFA:  ADDWFC 5C,W
1BFC:  MOVWF  x2F
1BFE:  MOVFF  54,53E
1C02:  MOVFF  53,53D
1C06:  MOVFF  52,53C
1C0A:  MOVFF  51,53B
1C0E:  CLRF   x42
1C10:  CLRF   x41
1C12:  CLRF   x40
1C14:  MOVLW  64
1C16:  MOVWF  x3F
1C18:  MOVLB  0
1C1A:  CALL   0A7E
1C1E:  MOVF   00,W
1C20:  MOVLB  5
1C22:  ADDWF  x2C,F
1C24:  MOVF   01,W
1C26:  ADDWFC x2D,F
1C28:  MOVF   02,W
1C2A:  ADDWFC x2E,F
1C2C:  MOVF   03,W
1C2E:  ADDWFC x2F,F
1C30:  MOVFF  50,53E
1C34:  MOVFF  4F,53D
1C38:  MOVFF  4E,53C
1C3C:  MOVFF  4D,53B
1C40:  CLRF   x42
1C42:  CLRF   x41
1C44:  MOVLW  03
1C46:  MOVWF  x40
1C48:  MOVLW  E8
1C4A:  MOVWF  x3F
1C4C:  MOVLB  0
1C4E:  CALL   0A7E
1C52:  MOVLB  5
1C54:  MOVF   x2C,W
1C56:  ADDWF  00,F
1C58:  MOVF   x2D,W
1C5A:  ADDWFC 01,F
1C5C:  MOVF   x2E,W
1C5E:  ADDWFC 02,F
1C60:  MOVF   x2F,W
1C62:  ADDWFC 03,F
1C64:  MOVFF  03,44
1C68:  MOVFF  02,43
1C6C:  MOVFF  01,42
1C70:  MOVFF  00,41
....................    valor2=valor_final; 
1C74:  MOVFF  41,25
....................    temp_proceso=var1;//proceso 
1C78:  MOVFF  49,519
....................    break; 
1C7C:  MOVLB  0
1C7E:  BRA    1DEE
....................    } 
....................    case 3 :{ 
....................    //ejecutar el calendario 
....................    comando='E'; 
1C80:  MOVLW  45
1C82:  MOVWF  18
....................    break; 
1C84:  BRA    1DEE
....................    } 
....................    case 4 :{ 
....................    //detener el calendario 
....................    comando='X'; 
1C86:  MOVLW  58
1C88:  MOVWF  18
....................    break; 
1C8A:  BRA    1DEE
....................    } 
....................     
....................     case 5:{ 
....................    //recibir velocidad deseada 
....................    rpm_deseada=(int32)(var5+(var4)*10+(var3)*100+(var2)*1000);//posicion 
1C8C:  MOVFF  58,53E
1C90:  MOVFF  57,53D
1C94:  MOVFF  56,53C
1C98:  MOVFF  55,53B
1C9C:  MOVLB  5
1C9E:  CLRF   x42
1CA0:  CLRF   x41
1CA2:  CLRF   x40
1CA4:  MOVLW  0A
1CA6:  MOVWF  x3F
1CA8:  MOVLB  0
1CAA:  CALL   0A7E
1CAE:  MOVF   00,W
1CB0:  ADDWF  59,W
1CB2:  MOVLB  5
1CB4:  MOVWF  x2C
1CB6:  MOVF   01,W
1CB8:  ADDWFC 5A,W
1CBA:  MOVWF  x2D
1CBC:  MOVF   02,W
1CBE:  ADDWFC 5B,W
1CC0:  MOVWF  x2E
1CC2:  MOVF   03,W
1CC4:  ADDWFC 5C,W
1CC6:  MOVWF  x2F
1CC8:  MOVFF  54,53E
1CCC:  MOVFF  53,53D
1CD0:  MOVFF  52,53C
1CD4:  MOVFF  51,53B
1CD8:  CLRF   x42
1CDA:  CLRF   x41
1CDC:  CLRF   x40
1CDE:  MOVLW  64
1CE0:  MOVWF  x3F
1CE2:  MOVLB  0
1CE4:  CALL   0A7E
1CE8:  MOVF   00,W
1CEA:  MOVLB  5
1CEC:  ADDWF  x2C,F
1CEE:  MOVF   01,W
1CF0:  ADDWFC x2D,F
1CF2:  MOVF   02,W
1CF4:  ADDWFC x2E,F
1CF6:  MOVF   03,W
1CF8:  ADDWFC x2F,F
1CFA:  MOVFF  50,53E
1CFE:  MOVFF  4F,53D
1D02:  MOVFF  4E,53C
1D06:  MOVFF  4D,53B
1D0A:  CLRF   x42
1D0C:  CLRF   x41
1D0E:  MOVLW  03
1D10:  MOVWF  x40
1D12:  MOVLW  E8
1D14:  MOVWF  x3F
1D16:  MOVLB  0
1D18:  CALL   0A7E
1D1C:  MOVLB  5
1D1E:  MOVF   x2C,W
1D20:  ADDWF  00,F
1D22:  MOVF   x2D,W
1D24:  ADDWFC 01,F
1D26:  MOVF   x2E,W
1D28:  ADDWFC 02,F
1D2A:  MOVF   x2F,W
1D2C:  ADDWFC 03,F
1D2E:  MOVFF  03,69
1D32:  MOVFF  02,68
1D36:  MOVFF  01,67
1D3A:  MOVFF  00,66
....................    comando='U'; 
1D3E:  MOVLW  55
1D40:  MOVWF  18
....................    break; 
1D42:  MOVLB  0
1D44:  BRA    1DEE
....................    } 
....................     
....................     
....................       
....................     case 6:{ 
....................    //recibir velocidad deseada 
....................   pw1=(int32)(var5+(var4)*10+(var3)*100);// 
1D46:  MOVFF  58,53E
1D4A:  MOVFF  57,53D
1D4E:  MOVFF  56,53C
1D52:  MOVFF  55,53B
1D56:  MOVLB  5
1D58:  CLRF   x42
1D5A:  CLRF   x41
1D5C:  CLRF   x40
1D5E:  MOVLW  0A
1D60:  MOVWF  x3F
1D62:  MOVLB  0
1D64:  CALL   0A7E
1D68:  MOVF   00,W
1D6A:  ADDWF  59,W
1D6C:  MOVLB  5
1D6E:  MOVWF  x2C
1D70:  MOVF   01,W
1D72:  ADDWFC 5A,W
1D74:  MOVWF  x2D
1D76:  MOVF   02,W
1D78:  ADDWFC 5B,W
1D7A:  MOVWF  x2E
1D7C:  MOVF   03,W
1D7E:  ADDWFC 5C,W
1D80:  MOVWF  x2F
1D82:  MOVFF  54,53E
1D86:  MOVFF  53,53D
1D8A:  MOVFF  52,53C
1D8E:  MOVFF  51,53B
1D92:  CLRF   x42
1D94:  CLRF   x41
1D96:  CLRF   x40
1D98:  MOVLW  64
1D9A:  MOVWF  x3F
1D9C:  MOVLB  0
1D9E:  CALL   0A7E
1DA2:  MOVLB  5
1DA4:  MOVF   x2C,W
1DA6:  ADDWF  00,F
1DA8:  MOVF   x2D,W
1DAA:  ADDWFC 01,F
1DAC:  MOVF   x2E,W
1DAE:  ADDWFC 02,F
1DB0:  MOVF   x2F,W
1DB2:  ADDWFC 03,F
1DB4:  MOVFF  03,71
1DB8:  MOVFF  02,70
1DBC:  MOVFF  01,6F
1DC0:  MOVFF  00,6E
....................    if(pw1>500){ 
1DC4:  MOVLB  0
1DC6:  MOVF   x71,F
1DC8:  BNZ   1DDE
1DCA:  MOVF   x70,F
1DCC:  BNZ   1DDE
1DCE:  MOVF   x6F,W
1DD0:  SUBLW  00
1DD2:  BC    1DEA
1DD4:  XORLW  FF
1DD6:  BNZ   1DDE
1DD8:  MOVF   x6E,W
1DDA:  SUBLW  F4
1DDC:  BC    1DEA
....................    pw1=500;} 
1DDE:  CLRF   x71
1DE0:  CLRF   x70
1DE2:  MOVLW  01
1DE4:  MOVWF  x6F
1DE6:  MOVLW  F4
1DE8:  MOVWF  x6E
....................    comando='V'; 
1DEA:  MOVLW  56
1DEC:  MOVWF  18
....................    break; 
....................    } 
....................     
....................     
....................     
....................     
....................    
....................   } 
....................  
....................     
....................    } 
1DEE:  GOTO   0F16 (RETURN)
....................    ///////////////////////////////////////////////////// 
....................    
.................... } 
....................  
.................... void Procesos_Init(){//ya no llamo al prceso 0 
....................   vector_proceso[0].id=0; 
*
1FF4:  CLRF   x75
....................    vector_proceso[0].dir_inicio=0x000; 
1FF6:  CLRF   x79
1FF8:  CLRF   x78
1FFA:  CLRF   x77
1FFC:  CLRF   x76
....................    vector_proceso[0].dir_actual=0x000; 
1FFE:  CLRF   x81
2000:  CLRF   x80
2002:  CLRF   x7F
2004:  CLRF   x7E
....................    vector_proceso[0].dir_final=0x000; 
2006:  CLRF   x7D
2008:  CLRF   x7C
200A:  CLRF   x7B
200C:  CLRF   x7A
....................    vector_proceso[0].estado=0; 
200E:  CLRF   x82
....................    vector_proceso[0].count=0; 
2010:  CLRF   x85
....................    vector_proceso[0].prioridad=0;    
2012:  CLRF   x86
....................     
....................    vector_proceso[1].id=1; 
2014:  MOVLW  01
2016:  MOVWF  x87
....................    vector_proceso[1].dir_inicio=0x1000; 
2018:  CLRF   x8B
201A:  CLRF   x8A
201C:  MOVLW  10
201E:  MOVWF  x89
2020:  CLRF   x88
....................    vector_proceso[1].dir_actual=0x1000; 
2022:  CLRF   x93
2024:  CLRF   x92
2026:  MOVWF  x91
2028:  CLRF   x90
....................    vector_proceso[1].dir_final=0x1044; 
202A:  CLRF   x8F
202C:  CLRF   x8E
202E:  MOVWF  x8D
2030:  MOVLW  44
2032:  MOVWF  x8C
....................    vector_proceso[1].estado=0; 
2034:  CLRF   x94
....................    vector_proceso[1].count=0; 
2036:  CLRF   x97
....................    vector_proceso[1].prioridad=0; 
2038:  CLRF   x98
....................     
....................    vector_proceso[2].id=2; 
203A:  MOVLW  02
203C:  MOVWF  x99
....................    vector_proceso[2].dir_inicio=0x1046; 
203E:  CLRF   x9D
2040:  CLRF   x9C
2042:  MOVLW  10
2044:  MOVWF  x9B
2046:  MOVLW  46
2048:  MOVWF  x9A
....................    vector_proceso[2].dir_actual=0x1046; 
204A:  CLRF   xA5
204C:  CLRF   xA4
204E:  MOVLW  10
2050:  MOVWF  xA3
2052:  MOVLW  46
2054:  MOVWF  xA2
....................    vector_proceso[2].dir_final=0x1090; 
2056:  CLRF   xA1
2058:  CLRF   xA0
205A:  MOVLW  10
205C:  MOVWF  x9F
205E:  MOVLW  90
2060:  MOVWF  x9E
....................    vector_proceso[2].estado=0; 
2062:  CLRF   xA6
....................    vector_proceso[2].count=0; 
2064:  CLRF   xA9
....................    vector_proceso[2].prioridad=0; 
2066:  CLRF   xAA
....................     
....................    vector_proceso[3].id=3; 
2068:  MOVLW  03
206A:  MOVWF  xAB
....................    vector_proceso[3].dir_inicio=0x1092; 
206C:  CLRF   xAF
206E:  CLRF   xAE
2070:  MOVLW  10
2072:  MOVWF  xAD
2074:  MOVLW  92
2076:  MOVWF  xAC
....................    vector_proceso[3].dir_actual=0x1092; 
2078:  CLRF   xB7
207A:  CLRF   xB6
207C:  MOVLW  10
207E:  MOVWF  xB5
2080:  MOVLW  92
2082:  MOVWF  xB4
....................    vector_proceso[3].dir_final=0x10D6; 
2084:  CLRF   xB3
2086:  CLRF   xB2
2088:  MOVLW  10
208A:  MOVWF  xB1
208C:  MOVLW  D6
208E:  MOVWF  xB0
....................    vector_proceso[3].estado=0; 
2090:  CLRF   xB8
....................    vector_proceso[3].count=0; 
2092:  CLRF   xBB
....................    vector_proceso[3].prioridad=0; 
2094:  CLRF   xBC
....................     
....................    vector_proceso[4].id=4; 
2096:  MOVLW  04
2098:  MOVWF  xBD
....................    vector_proceso[4].dir_inicio=0x10D8; 
209A:  CLRF   xC1
209C:  CLRF   xC0
209E:  MOVLW  10
20A0:  MOVWF  xBF
20A2:  MOVLW  D8
20A4:  MOVWF  xBE
....................    vector_proceso[4].dir_actual=0x10D8; 
20A6:  CLRF   xC9
20A8:  CLRF   xC8
20AA:  MOVLW  10
20AC:  MOVWF  xC7
20AE:  MOVLW  D8
20B0:  MOVWF  xC6
....................    vector_proceso[4].dir_final=0x11D8; 
20B2:  CLRF   xC5
20B4:  CLRF   xC4
20B6:  MOVLW  11
20B8:  MOVWF  xC3
20BA:  MOVLW  D8
20BC:  MOVWF  xC2
....................    vector_proceso[4].estado=0; 
20BE:  CLRF   xCA
....................    vector_proceso[4].count=0; 
20C0:  CLRF   xCD
....................    vector_proceso[4].prioridad=0; 
20C2:  CLRF   xCE
....................     
....................    vector_proceso[5].id=5; 
20C4:  MOVLW  05
20C6:  MOVWF  xCF
....................    vector_proceso[5].dir_inicio=0x11DA; 
20C8:  CLRF   xD3
20CA:  CLRF   xD2
20CC:  MOVLW  11
20CE:  MOVWF  xD1
20D0:  MOVLW  DA
20D2:  MOVWF  xD0
....................    vector_proceso[5].dir_actual=0x11DA; 
20D4:  CLRF   xDB
20D6:  CLRF   xDA
20D8:  MOVLW  11
20DA:  MOVWF  xD9
20DC:  MOVLW  DA
20DE:  MOVWF  xD8
....................    vector_proceso[5].dir_final=0x12DA; 
20E0:  CLRF   xD7
20E2:  CLRF   xD6
20E4:  MOVLW  12
20E6:  MOVWF  xD5
20E8:  MOVLW  DA
20EA:  MOVWF  xD4
....................    vector_proceso[5].estado=0; 
20EC:  CLRF   xDC
....................    vector_proceso[5].count=0; 
20EE:  CLRF   xDF
....................    vector_proceso[5].prioridad=0; 
20F0:  CLRF   xE0
....................     
....................    vector_proceso[6].id=6; 
20F2:  MOVLW  06
20F4:  MOVWF  xE1
....................    vector_proceso[6].dir_inicio=0x12DC; 
20F6:  CLRF   xE5
20F8:  CLRF   xE4
20FA:  MOVLW  12
20FC:  MOVWF  xE3
20FE:  MOVLW  DC
2100:  MOVWF  xE2
....................    vector_proceso[6].dir_actual=0x12DC; 
2102:  CLRF   xED
2104:  CLRF   xEC
2106:  MOVLW  12
2108:  MOVWF  xEB
210A:  MOVLW  DC
210C:  MOVWF  xEA
....................    vector_proceso[6].dir_final=0x13DC; 
210E:  CLRF   xE9
2110:  CLRF   xE8
2112:  MOVLW  13
2114:  MOVWF  xE7
2116:  MOVLW  DC
2118:  MOVWF  xE6
....................    vector_proceso[6].estado=0; 
211A:  CLRF   xEE
....................    vector_proceso[6].count=0; 
211C:  CLRF   xF1
....................    vector_proceso[6].prioridad=0; 
211E:  CLRF   xF2
....................     
....................    vector_proceso[7].id=7; 
2120:  MOVLW  07
2122:  MOVWF  xF3
....................    vector_proceso[7].dir_inicio=0x13DE; 
2124:  CLRF   xF7
2126:  CLRF   xF6
2128:  MOVLW  13
212A:  MOVWF  xF5
212C:  MOVLW  DE
212E:  MOVWF  xF4
....................    vector_proceso[7].dir_actual=0x13DE; 
2130:  CLRF   xFF
2132:  CLRF   xFE
2134:  MOVLW  13
2136:  MOVWF  xFD
2138:  MOVLW  DE
213A:  MOVWF  xFC
....................    vector_proceso[7].dir_final=0x16BE; 
213C:  CLRF   xFB
213E:  CLRF   xFA
2140:  MOVLW  16
2142:  MOVWF  xF9
2144:  MOVLW  BE
2146:  MOVWF  xF8
....................    vector_proceso[7].estado=0; 
2148:  MOVLB  1
214A:  CLRF   x00
....................    vector_proceso[7].count=0; 
214C:  CLRF   x03
....................    vector_proceso[7].prioridad=0; 
214E:  CLRF   x04
....................     
....................    vector_proceso[8].id=8; 
2150:  MOVLW  08
2152:  MOVWF  x05
....................    vector_proceso[8].dir_inicio=0x16C0; 
2154:  CLRF   x09
2156:  CLRF   x08
2158:  MOVLW  16
215A:  MOVWF  x07
215C:  MOVLW  C0
215E:  MOVWF  x06
....................    vector_proceso[8].dir_actual=0x16C0; 
2160:  CLRF   x11
2162:  CLRF   x10
2164:  MOVLW  16
2166:  MOVWF  x0F
2168:  MOVLW  C0
216A:  MOVWF  x0E
....................    vector_proceso[8].dir_final=0x1805; 
216C:  CLRF   x0D
216E:  CLRF   x0C
2170:  MOVLW  18
2172:  MOVWF  x0B
2174:  MOVLW  05
2176:  MOVWF  x0A
....................    vector_proceso[8].estado=0; 
2178:  CLRF   x12
....................    vector_proceso[8].count=0; 
217A:  CLRF   x15
....................    vector_proceso[8].prioridad=0; 
217C:  CLRF   x16
....................     
....................    vector_proceso[9].id=9; 
217E:  MOVLW  09
2180:  MOVWF  x17
....................    vector_proceso[9].dir_inicio=0x2502; 
2182:  CLRF   x1B
2184:  CLRF   x1A
2186:  MOVLW  25
2188:  MOVWF  x19
218A:  MOVLW  02
218C:  MOVWF  x18
....................    vector_proceso[9].dir_actual=0x2502; 
218E:  CLRF   x23
2190:  CLRF   x22
2192:  MOVLW  25
2194:  MOVWF  x21
2196:  MOVLW  02
2198:  MOVWF  x20
....................    vector_proceso[9].dir_final=0x2850; 
219A:  CLRF   x1F
219C:  CLRF   x1E
219E:  MOVLW  28
21A0:  MOVWF  x1D
21A2:  MOVLW  50
21A4:  MOVWF  x1C
....................    vector_proceso[9].estado=0; 
21A6:  CLRF   x24
....................    vector_proceso[9].count=0; 
21A8:  CLRF   x27
....................    vector_proceso[9].prioridad=0; 
21AA:  CLRF   x28
21AC:  MOVLB  0
21AE:  GOTO   21D6 (RETURN)
....................     
.................... } 
....................  
....................     
....................     
....................     
....................  
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
....................    disable_interrupts(int_rda); 
*
0F0A:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
0F0C:  BCF    19.0
....................    addbuff(rcvchar); 
0F0E:  MOVFF  17,52A
0F12:  GOTO   1806
....................    enable_interrupts(int_rda);   
0F16:  BSF    F9D.5
....................   // delay_us(100); 
....................    printf("@");   
0F18:  MOVLW  40
0F1A:  BTFSS  F9E.4
0F1C:  BRA    0F1A
0F1E:  MOVWF  FAD
....................   delay_us(100); 
0F20:  MOVLW  52
0F22:  MOVWF  00
0F24:  DECFSZ 00,F
0F26:  BRA    0F24
0F28:  BRA    0F2A
0F2A:  NOP   
....................    if (listo){ 
0F2C:  BTFSS  19.1
0F2E:  BRA    0F38
....................      // delay_ms(20); 
....................       printf("*"); 
0F30:  MOVLW  2A
0F32:  BTFSS  F9E.4
0F34:  BRA    0F32
0F36:  MOVWF  FAD
....................    } 
0F38:  GOTO   4008 (RETURN)
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
1FE6:  MOVLW  00
1FE8:  MOVWF  F93
....................    set_tris_d(0x00); 
1FEA:  MOVWF  F95
....................    //set_tris_a(0x00); 
....................    output_b(0x00); 
1FEC:  CLRF   F8A
....................    output_d(0x00); 
1FEE:  CLRF   F8C
1FF0:  GOTO   21D4 (RETURN)
....................    //output_a(0x00); 
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
21B2:  MOVLW  87
21B4:  MOVWF  FD5
21B6:  GOTO   21DC (RETURN)
.................... } 
....................  
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado....*"); 
21BA:  MOVLW  AE
21BC:  MOVWF  FF6
21BE:  MOVLW  00
21C0:  MOVWF  FF7
21C2:  CLRF   16
21C4:  BTFSC  FF2.7
21C6:  BSF    16.7
21C8:  BCF    FF2.7
21CA:  CALL   00BE
21CE:  BTFSC  16.7
21D0:  BSF    FF2.7
....................    Port_Init(); 
21D2:  BRA    1FE6
....................    Procesos_Init(); //inicializa las direcciones de cada proceso 
21D4:  BRA    1FF4
....................    inte_Init();//habilita int. global e interrupcion serial 
21D6:  GOTO   0FF6
....................    Config_TMR0(); 
21DA:  BRA    21B2
21DC:  GOTO   2288 (RETURN)
.................... } 
....................  
.................... void cargar_proceso(int proceso,int prioridad){ 
....................    
....................   if(proceso>0){ 
*
0F3C:  MOVLB  5
0F3E:  MOVF   x2B,F
0F40:  BZ    0FA2
....................    cola[np]=proceso; 
0F42:  CLRF   03
0F44:  MOVF   30,W
0F46:  ADDLW  26
0F48:  MOVWF  FE9
0F4A:  MOVLW  00
0F4C:  ADDWFC 03,W
0F4E:  MOVWF  FEA
0F50:  MOVFF  52B,FEF
....................    vector_proceso[proceso].estado=1; 
0F54:  MOVF   x2B,W
0F56:  MULLW  12
0F58:  MOVF   FF3,W
0F5A:  CLRF   x2E
0F5C:  MOVWF  x2D
0F5E:  MOVLW  0D
0F60:  ADDWF  x2D,W
0F62:  MOVWF  01
0F64:  MOVLW  00
0F66:  ADDWFC x2E,W
0F68:  MOVWF  03
0F6A:  MOVF   01,W
0F6C:  ADDLW  75
0F6E:  MOVWF  FE9
0F70:  MOVLW  00
0F72:  ADDWFC 03,W
0F74:  MOVWF  FEA
0F76:  MOVLW  01
0F78:  MOVWF  FEF
....................    vector_proceso[proceso].prioridad =prioridad; 
0F7A:  MOVF   x2B,W
0F7C:  MULLW  12
0F7E:  MOVF   FF3,W
0F80:  CLRF   x2E
0F82:  MOVWF  x2D
0F84:  MOVLW  11
0F86:  ADDWF  x2D,W
0F88:  MOVWF  01
0F8A:  MOVLW  00
0F8C:  ADDWFC x2E,W
0F8E:  MOVWF  03
0F90:  MOVF   01,W
0F92:  ADDLW  75
0F94:  MOVWF  FE9
0F96:  MOVLW  00
0F98:  ADDWFC 03,W
0F9A:  MOVWF  FEA
0F9C:  MOVFF  52C,FEF
....................    np++; 
0FA0:  INCF   30,F
....................   } 
0FA2:  MOVLB  0
0FA4:  RETURN 0
....................    
.................... } 
....................  
.................... void descargar_proceso(int proceso){//fala implementar para cuando solo hay un proceso y se le kiera sacar 
....................    for(int i=0;i<np;i++){ 
*
1DF2:  MOVLB  5
1DF4:  CLRF   x2B
1DF6:  MOVF   30,W
1DF8:  SUBWF  x2B,W
1DFA:  BC    1E84
....................       if(cola[i]==proceso){ 
1DFC:  CLRF   03
1DFE:  MOVF   x2B,W
1E00:  ADDLW  26
1E02:  MOVWF  FE9
1E04:  MOVLW  00
1E06:  ADDWFC 03,W
1E08:  MOVWF  FEA
1E0A:  MOVF   x2A,W
1E0C:  SUBWF  FEF,W
1E0E:  BNZ   1E80
....................          for(int j=i;j<np;j++){ 
1E10:  MOVFF  52B,52C
1E14:  MOVF   30,W
1E16:  SUBWF  x2C,W
1E18:  BC    1E4C
....................             cola[j]=cola[j+1]; 
1E1A:  CLRF   03
1E1C:  MOVF   x2C,W
1E1E:  ADDLW  26
1E20:  MOVWF  x2D
1E22:  MOVLW  00
1E24:  ADDWFC 03,W
1E26:  MOVWF  x2E
1E28:  MOVLW  01
1E2A:  ADDWF  x2C,W
1E2C:  CLRF   03
1E2E:  ADDLW  26
1E30:  MOVWF  FE9
1E32:  MOVLW  00
1E34:  ADDWFC 03,W
1E36:  MOVWF  FEA
1E38:  MOVFF  FEF,52F
1E3C:  MOVFF  52E,FEA
1E40:  MOVFF  52D,FE9
1E44:  MOVFF  52F,FEF
1E48:  INCF   x2C,F
1E4A:  BRA    1E14
....................          } 
....................          vector_proceso[cola[i]].estado=0; 
1E4C:  CLRF   03
1E4E:  MOVF   x2B,W
1E50:  ADDLW  26
1E52:  MOVWF  FE9
1E54:  MOVLW  00
1E56:  ADDWFC 03,W
1E58:  MOVWF  FEA
1E5A:  MOVF   FEF,W
1E5C:  MULLW  12
1E5E:  MOVF   FF3,W
1E60:  CLRF   x2E
1E62:  MOVWF  x2D
1E64:  MOVLW  0D
1E66:  ADDWF  x2D,W
1E68:  MOVWF  01
1E6A:  MOVLW  00
1E6C:  ADDWFC x2E,W
1E6E:  MOVWF  03
1E70:  MOVF   01,W
1E72:  ADDLW  75
1E74:  MOVWF  FE9
1E76:  MOVLW  00
1E78:  ADDWFC 03,W
1E7A:  MOVWF  FEA
1E7C:  CLRF   FEF
....................          np--; 
1E7E:  DECF   30,F
....................          } 
1E80:  INCF   x2B,F
1E82:  BRA    1DF6
....................    } 
1E84:  MOVLB  0
1E86:  GOTO   4180 (RETURN)
.................... } 
....................  
.................... void limpiar_calendario (int mcm){ 
....................    for (int i=0; i<mcm; i++){ 
*
0FA6:  MOVLB  5
0FA8:  CLRF   x2B
0FAA:  MOVF   x2A,W
0FAC:  SUBWF  x2B,W
0FAE:  BC    0FC4
....................       vector_calendario[i] = 0; 
0FB0:  MOVLW  29
0FB2:  ADDWF  x2B,W
0FB4:  MOVWF  FE9
0FB6:  MOVLW  01
0FB8:  MOVWF  FEA
0FBA:  BTFSC  FD8.0
0FBC:  INCF   FEA,F
0FBE:  CLRF   FEF
0FC0:  INCF   x2B,F
0FC2:  BRA    0FAA
....................    } 
0FC4:  MOVLB  0
0FC6:  GOTO   4058 (RETURN)
.................... } 
....................  
.................... void pwem(int32 pw1,int32 T){ 
*
03C4:  MOVLB  5
03C6:  CLRF   x36
03C8:  CLRF   x35
03CA:  CLRF   x34
03CC:  CLRF   x33
03CE:  CLRF   x3A
03D0:  CLRF   x39
03D2:  CLRF   x38
03D4:  CLRF   x37
....................    int32 pw=0; 
....................    int32 pw2=0;    
....................    //int32 T=100; 
....................    pw2=T-pw1; 
03D6:  MOVF   x2B,W
03D8:  SUBWF  x2F,W
03DA:  MOVWF  x37
03DC:  MOVF   x2C,W
03DE:  SUBWFB x30,W
03E0:  MOVWF  x38
03E2:  MOVF   x2D,W
03E4:  SUBWFB x31,W
03E6:  MOVWF  x39
03E8:  MOVF   x2E,W
03EA:  SUBWFB x32,W
03EC:  MOVWF  x3A
....................     
....................       /////////////////////////////////////////////////////////////////////// 
....................       for(pw=1;pw<pw1;pw++){for(pw=1;pw<pw1;pw++) 
03EE:  CLRF   x36
03F0:  CLRF   x35
03F2:  CLRF   x34
03F4:  MOVLW  01
03F6:  MOVWF  x33
03F8:  MOVF   x36,W
03FA:  SUBWF  x2E,W
03FC:  BTFSS  FD8.0
03FE:  BRA    04C6
0400:  BNZ   041C
0402:  MOVF   x35,W
0404:  SUBWF  x2D,W
0406:  BTFSS  FD8.0
0408:  BRA    04C6
040A:  BNZ   041C
040C:  MOVF   x34,W
040E:  SUBWF  x2C,W
0410:  BTFSS  FD8.0
0412:  BRA    04C6
0414:  BNZ   041C
0416:  MOVF   x2B,W
0418:  SUBWF  x33,W
041A:  BC    04C6
041C:  CLRF   x36
041E:  CLRF   x35
